交互检查规则,,,,,,,,,,,,,,,,,
导出规则,,,,,,,,,,,,,,,,,
分类,基础信息,,,,,,,,,,,关卡怪物,,,,,
表头,关卡编号,关卡名称,所属场景,关卡难度,关卡顺序,关卡扫荡次数,关卡可重置次数,后续关卡,关卡等级,消耗体力,怪物预览,关卡怪物表的ID,关卡显示屏,路上宝箱,关卡描述,关卡DS,整点掉落物品组ID
,20103,纨绔少年,20011,2,3,3,5,20104,1,12,5008,"(20103,)",1,"(806,806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,20104,莺莺,20011,2,4,3,5,20105,1,12,5009,"(20104,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,20105,听戏书生,20011,2,5,3,5,20106,1,12,5010,"(20105,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,20106,绿绮,20011,2,6,3,5,20107,1,12,5011,"(20106,)",1,"(806,806,)",引来大总管。,总管来了,
,20107,柳氏,20011,2,7,3,5,20108,1,12,5012,"(20107,)",1,,王爷笑逗小青缨。,王爷调情,
,20108,逍遥,20011,2,8,3,5,20109,1,12,5013,"(20108,)",1,,侧福晋训话小丫鬟。,王府训话,
,20109,刺客,20011,2,9,3,5,20110,1,12,5014,"(20109,)",1,"(806,806,)",侧福晋训话小丫鬟。,王府训话,
,20110,刺客,20011,2,10,3,5,,1,12,5015,"(20110,)",1,,侧福晋训话小丫鬟。,王府训话,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
