交互检查规则,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
导出规则,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表头,建筑编号编号,建筑名,建筑类型,建筑类别区分,建筑2级类型,等级,建造需要角色等级,建筑级别,点击音效,人物是否可以路过,是否属于地板,占地面积,粒子编号,购买价格,价格类型,繁荣度,建筑图片,建筑最大数量,是否可拆除,是否可建造,是否可移动,建筑点击是否会跳动,建筑描述,建筑信息,生产类型,编辑器动画,子序列,新手ID,是否可旋转,是否是障碍
,2331,3乘3障碍,,4,1,1,1,2,1055,0,,"(3,3,)","(1000,)",0,1,0,2331,999,1,0,0,0,一块安静的石头。,,,,30,,1,1
,2332,3乘3障碍,,4,1,1,1,2,1055,0,,"(3,3,)","(1000,)",0,1,0,2332,999,1,0,0,0,一块安静的石头。,,,,31,,1,1
,2333,3乘3障碍,,4,1,1,1,2,1055,0,,"(3,3,)","(1000,)",0,1,0,2333,999,1,0,0,0,一块安静的石头。,,,,32,,1,1
,2334,3乘3障碍,,4,1,1,1,2,1055,0,,"(3,3,)","(1000,)",0,1,0,2334,999,1,0,0,0,一块安静的石头。,,,,33,,1,1
,2335,3乘3障碍,,4,1,1,1,2,1055,0,,"(3,3,)","(1000,)",0,1,0,2335,999,1,0,0,0,一块安静的石头。,,,,34,,1,1
,2326,樱花树,,2,3,1,1,1,1055,0,,"(1,1,)","(1000,)",0,1,200,2326,10,1,1,1,0,云纱山色光潋滟，花容人面魂欲烧。,"(100,101,)",,,1,,1,
,2327,三春泷樱树,,2,3,1,1,1,1055,0,,"(2,2,)","(1000,)",0,1,400,2327,10,1,1,1,0,苦蝉待夏半枝鸣，娇樱盼春三日笑。,"(100,101,)",,,1,,1,
,2800,棋桌,,2,4,1,1,1,1055,0,,"(2,2,)","(1000,)",0,1,400,2800,10,1,1,1,0,双人对弈棋盘。,"(100,101,)",,,1,,1,
,2801,石凳,,2,4,1,1,1,1055,0,,"(1,1,)","(1000,)",0,1,200,2801,10,1,1,1,0,对弈静坐石凳。,"(100,101,)",,,1,,1,
,2802,石灯,,2,4,1,1,1,1055,0,,"(1,1,)","(1000,)",0,1,200,2802,10,1,1,1,0,夜幕下闪烁着微微灯光的的小石灯~,"(100,101,)",,,1,,1,
,2803,花园路灯,,2,4,1,1,1,1055,0,,"(1,1,)","(1000,)",0,1,400,2803,10,1,1,1,0,夜幕下闪烁着霓虹色彩，为花园的路人照亮黑暗。,"(100,101,)",,,1,,1,
,2804,红木塔灯,,2,4,1,1,1,1055,0,,"(1,1,)","(1000,)",0,1,400,2804,10,1,1,1,0,红灯夜明昙华正盛，共饮逍遥一世悠然。,"(100,101,)",,,1,,1,
,2805,长相思亭宇,,2,4,1,1,1,1055,0,,"(2,2,)","(1000,)",0,1,1600,2805,10,1,1,1,0,细雨绵绵时给男女邂逅的专用小亭宇~不少年轻男女在此找到真爱了呢！,"(100,101,)",,,1,,1,
